City;PercBlack;PercHisp;PercAsian;MedianAge;Unemployment;;City;PercBlack;PercHisp;PercAsian;MedianAge;Unemployment;Dist to 1;Dist to 2;Dist to 3;min dist;Assignment;;Cluster;PercBlack;PercHisp;PercAsian;MedianAge;Unemployment
Albuquerque;0,11683932;0,894677333;0,357058903;0,524709685;0,223851308;;Albuquerque;-1,190936181;1,251792913;-0,366331393;0,061977651;-0,759250678;6,503498676;25,09453518;2,09284103;2,09284103;3;;1;0,420493297;-0,620561085;-0,253512311;0,171990961;-0,145855905
Atlanta;0,991334168;0,219951736;0,323839418;0,328458696;0,223851308;;Atlanta;2,379595237;-0,772356227;-0,456989162;-0,444173164;-0,759250678;4,658436383;38,57828055;13,4242881;4,658436383;1;;2;-1,124936968;-0,253340336;3,906626032;2,198932471;-0,755768876
Austin;0,245465064;0,696981532;0,391399378;0,072630706;0,06541561;;Austin;-0,6888302;0,51573868;-0,275673624;-1,456474793;-1,510832158;7,037327786;32,20542488;4,908087285;4,908087285;3;;3;-0,567879932;1,0302847;0,030229107;-0,436611095;0,358660358
Baltimore;0,97339907;0,202226698;0,323839418;0,71502613;0,932607186;;Baltimore;1,933278809;-0,83369408;-0,456989162;0,568128465;1,495493761;5,226302156;36,45833694;12,26948536;5,226302156;1;;;;;;;
Boston;0,536739785;0,412812704;0,462412355;0,170973829;0,223851308;;Boston;0,092223547;-0,220315553;-0,094358086;-0,950323978;-0,759250678;1,929131554;27,40827258;3,528885578;1,929131554;1;;147,9659312;;;;;
Charlotte;0,665296085;0,202226698;0,357058903;0,524709685;0,06541561;;Charlotte;0,426960868;-0,83369408;-0,366331393;0,061977651;-1,510832158;1,933458749;26,14005898;8,364978347;1,933458749;1;;;;;;;
Chicago;0,793175124;0,629951585;0,4266083;0,328458696;0,771535227;;Chicago;0,817487742;0,331725122;-0,185015855;-0,444173164;0,743912281;2,240491028;30,09189964;2,602035699;2,240491028;1;;;;;;;
Cincinnati;0,776879922;0,202226698;0,323839418;0,328458696;0,643608695;;Cincinnati;0,761698188;-0,83369408;-0,456989162;-0,444173164;0,368121541;0,847080324;31,18647731;5,479723212;0,847080324;1;;;;;;;
Cleveland;0,896849838;0,278151155;0,323839418;0,524709685;0,987682391;;Cleveland;1,263804169;-0,588342669;-0,456989162;0,061977651;2,24707524;6,491836476;38,44309704;10,02710435;6,491836476;1;;;;;;;
Columbus;0,470049627;0,202226698;0,357058903;0,072630706;0,06541561;;Columbus;-0,075145113;-0,83369408;-0,366331393;-1,456474793;-1,510832158;4,818872137;33,62916139;8,409588956;4,818872137;1;;;;;;;
Dallas;0,623764093;0,652863515;0,357058903;0,170973829;0,771535227;;Dallas;0,315381761;0,393062975;-0,366331393;-0,950323978;0,743912281;3,102488563;32,91738019;1,755782947;1,755782947;3;;;;;;;
Denver;0,26335355;0,696981532;0,357058903;0,858651236;0,496940462;;Denver;-0,633040647;0,51573868;-0,366331393;1,07427928;-0,007669199;3,247058847;20,91610761;2,843250825;2,843250825;3;;;;;;;
Detroit;0,998022327;0,238536425;0,323839418;0,328458696;0,771535227;;Detroit;2,881701217;-0,711018374;-0,456989162;-0,444173164;0,743912281;7,278475432;44,53880727;15,31760438;7,278475432;1;;;;;;;
El Paso;0,11683932;0,999576987;0,323839418;0,072630706;0,932607186;;El Paso;-1,190936181;3,337279905;-0,456989162;-1,456474793;1,495493761;23,64854253;50,3682329;8,28031975;8,28031975;3;;;;;;;
Fort Worth;0,447913496;0,629951585;0,357058903;0,170973829;0,771535227;;Fort Worth;-0,130934666;0,331725122;-0,366331393;-0,950323978;0,743912281;3,274928212;31,75536708;1,248486851;1,248486851;3;;;;;;;
Fresno;0,195943896;0,827697019;0,735948373;0,024844847;0,987682391;;Fresno;-0,85619886;0,945103649;0,630904066;-1,962625607;2,24707524;15,14614861;38,57448098;6,346025081;6,346025081;3;;;;;;;
Honolulu;0,096370148;0,278151155;0,999999998;0,995239149;0,223851308;;Honolulu;-1,302515287;-0,588342669;5,889054672;2,592731723;-0,759250678;46,93716474;4,228873911;47,91212367;4,228873911;2;;;;;;;
Houston;0,580746141;0,794583309;0,4266083;0,170973829;0,496940462;;Houston;0,203802654;0,822427944;-0,185015855;-0,950323978;-0,007669199;3,412550326;30,14182902;1,08312711;1,08312711;3;;;;;;;
Indianapolis;0,447913496;0,202226698;0,323839418;0,524709685;0,223851308;;Indianapolis;-0,130934666;-0,83369408;-0,456989162;0,061977651;-0,759250678;0,779257377;24,93257663;5,401035524;0,779257377;1;;;;;;;
Jacksonville;0,514531846;0,238536425;0,357058903;0,524709685;0,496940462;;Jacksonville;0,036433994;-0,711018374;-0,366331393;0,061977651;-0,007669199;0,199610708;24,94264589;3,937380032;0,199610708;1;;;;;;;
Kansas City;0,623764093;0,257949304;0,323839418;0,71502613;0,350689384;;Kansas City;0,315381761;-0,649680522;-0,456989162;0,568128465;-0,383459939;0,266679804;24,0708768;5,400060127;0,266679804;1;;;;;;;
Las Vegas;0,228250811;0,461109141;0,4266083;0,71502613;0,223851308;;Las Vegas;-0,744619753;-0,097639847;-0,185015855;0,568128465;-0,759250678;2,168804876;19,56995099;3,609007813;2,168804876;1;;;;;;;
Long Beach;0,281884923;0,718056122;0,764718045;0,170973829;0,643608695;;Long Beach;-0,577251093;0,577076533;0,721561835;-0,950323978;0,368121541;4,904362961;22,31513178;0,947416843;0,947416843;3;;;;;;;
Los Angeles;0,281884923;0,940440505;0,640176556;0,328458696;0,932607186;;Los Angeles;-0,577251093;1,558482176;0,358930759;-0,444173164;1,495493761;9,19249687;28,22299324;1,679572538;1,679572538;3;;;;;;;
Memphis;0,956378213;0,202226698;0,323839418;0,524709685;0,771535227;;Memphis;1,710120596;-0,83369408;-0,456989162;0,061977651;0,743912281;2,553757426;34,2311189;9,298094723;2,553757426;1;;;;;;;
Miami;0,558833785;0,998507375;0,323839418;0,981536983;0,969347171;;Miami;0,148013101;2,969252789;-0,456989162;2,086580909;1,8712845;20,73692202;37,9606782;13,16401141;13,16401141;3;;;;;;;
Milwaukee;0,644745031;0,299095122;0,357058903;0,170973829;0,223851308;;Milwaukee;0,371171314;-0,527004816;-0,366331393;-0,950323978;-0,759250678;1,659757551;30,4892257;4,977854125;1,659757551;1;;;;;;;
Minneapolis;0,26335355;0,219951736;0,4266083;0,524709685;0,223851308;;Minneapolis;-0,633040647;-0,772356227;-0,185015855;0,061977651;-0,759250678;1,526023376;21,81946085;4,798406449;1,526023376;1;;;;;;;
Nashville;0,470049627;0,202226698;0,323839418;0,71502613;0,06541561;;Nashville;-0,075145113;-0,83369408;-0,456989162;0,568128465;-1,510832158;2,352571029;23,70965323;8,45908999;2,352571029;1;;;;;;;
New Orleans;0,982164038;0,257949304;0,357058903;0,524709685;0,496940462;;New Orleans;2,10064747;-0,649680522;-0,366331393;0,061977651;-0,007669199;2,867692626;33,94587469;10,48336995;2,867692626;1;;;;;;;
NY;0,602410826;0,718056122;0,534647334;0,858651236;0,932607186;;NY;0,259592208;0,577076533;0,086957452;1,07427928;1,495493761;5,084297617;23,52940953;4,468505801;4,468505801;3;;;;;;;
Oakland;0,863555884;0,48552078;0,791667184;0,71502613;0,868579831;;Oakland;1,096435509;-0,036301994;0,812219604;0,568128465;1,119703021;3,69260539;20,733869;6,107749721;3,69260539;1;;;;;;;
Oklahoma City;0,320725154;0,278151155;0,357058903;0,524709685;0,350689384;;Oklahoma City;-0,465671986;-0,588342669;-0,366331393;0,061977651;-0,383459939;0,867613686;23,51021188;3,586994528;0,867613686;1;;;;;;;
Omaha;0,26335355;0,238536425;0,323839418;0,524709685;0,223851308;;Omaha;-0,633040647;-0,711018374;-0,456989162;0,061977651;-0,759250678;1,547875197;24,05915677;4,772079782;1,547875197;1;;;;;;;
Philadelphia;0,808744023;0,299095122;0,391399378;0,71502613;0,771535227;;Philadelphia;0,873277295;-0,527004816;-0,275673624;0,568128465;0,743912281;1,162869595;26,46794818;5,753581902;1,162869595;1;;;;;;;
Phoenix;0,14021429;0,629951585;0,357058903;0,328458696;0,128178982;;Phoenix;-1,079357074;0,331725122;-0,366331393;-0,444173164;-1,135041418;4,527274509;25,73239933;3,138056763;3,138056763;3;;;;;;;
Pittsburgh;0,536739785;0,202226698;0,357058903;0,942995798;0,496940462;;Pittsburgh;0,092223547;-0,83369408;-0,366331393;1,580430094;-0,007669199;2,168711203;21,01865366;8,270066232;2,168711203;1;;;;;;;
Portland;0,180887408;0,238536425;0,462412355;0,942995798;0,496940462;;Portland;-0,911988414;-0,711018374;-0,094358086;1,580430094;-0,007669199;3,811816453;17,2048885;7,368721518;3,811816453;1;;;;;;;
Sacramento;0,301022646;0,534415328;0,791667184;0,524709685;0,643608695;;Sacramento;-0,52146154;0,086373711;0,812219604;0,061977651;0,368121541;2,799095979;15,88464494;1,753312013;1,753312013;3;;;;;;;
St. Louis;0,90651465;0,202226698;0,323839418;0,71502613;0,643608695;;St. Louis;1,319593722;-0,83369408;-0,456989162;0,568128465;0,368121541;1,316307814;29,2763297;8,283946429;1,316307814;1;;;;;;;
San Antonio;0,166577635;0,994455599;0,323839418;0,170973829;0,223851308;;San Antonio;-0,967777967;2,53988782;-0,456989162;-0,950323978;-0,759250678;13,59298118;36,78578835;4,189827669;4,189827669;3;;;;;;;
San Diego;0,195943896;0,652863515;0,705486406;0,328458696;0,643608695;;San Diego;-0,85619886;0,393062975;0,540246297;-0,444173164;0,368121541;3,93126037;20,071707;0,749443565;0,749443565;3;;;;;;;
San Francisco;0,228250811;0,48552078;0,981302643;0,981536983;0,350689384;;San Francisco;-0,744619753;-0,036301994;2,08142837;2,086580909;-0,383459939;10,87290543;3,674330147;12,29350299;3,674330147;2;;;;;;;
San Jose;0,14021429;0,776698371;0,897155439;0,170973829;0,643608695;;San Jose;-1,079357074;0,761090091;1,265508449;-0,950323978;0,368121541;7,989698815;19,18759456;2,123980098;2,123980098;3;;;;;;;
Seattle;0,211736845;0,257949304;0,705486406;0,942995798;0,223851308;;Seattle;-0,800409307;-0,649680522;0,540246297;1,580430094;-0,759250678;4,481457776;11,97747358;8,454650838;4,481457776;1;;;;;;;
Toledo;0,404191043;0,257949304;0,323839418;0,524709685;0,350689384;;Toledo;-0,242513773;-0,649680522;-0,456989162;0,061977651;-0,383459939;0,55038775;24,68208365;3,964861199;0,55038775;1;;;;;;;
Tucson;0,128156944;0,811588673;0,357058903;0,328458696;0,06541561;;Tucson;-1,135146627;0,883765796;-0,366331393;-0,444173164;-1,510832158;6,938561486;27,10740771;3,995578976;3,995578976;3;;;;;;;
Tulsa;0,281884923;0,238536425;0,323839418;0,71502613;0,128178982;;Tulsa;-0,577251093;-0,711018374;-0,456989162;0,568128465;-1,135041418;2,18049212;22,35393593;6,51025244;2,18049212;1;;;;;;;
Virginia Beach;0,281884923;0,238536425;0,4266083;0,072630706;0,350689384;;Virginia Beach;-0,577251093;-0,711018374;-0,185015855;-1,456474793;-0,383459939;3,716724543;30,75157855;4,669419107;3,716724543;1;;;;;;;